fecha,avg_monthly_price
1995-07-10,1.5401994263285026
1995-08-10,7.086462365591397
1995-09-10,10.955819444444444
1995-10-10,10.445442204301076
1995-11-10,27.534781944444443
1995-12-10,68.87623387096774
1996-01-10,22.8650110205314
1996-02-10,8.044093390804598
1996-03-10,3.460622311827957
1996-04-10,3.040025
1996-05-10,1.8098521505376346
1996-06-10,1.8891361111111111
1996-07-10,1.6492661290322579
1996-08-10,3.7170040322580644
1996-09-10,15.894113888888889
1996-10-10,5.523818548387096
1996-11-10,20.601340277777776
1996-12-10,14.516534706331045
1997-01-10,21.6234326344086
1997-02-10,26.9162255952381
1997-03-10,25.705821720430105
1997-04-10,25.252256111111112
1997-05-10,35.46296225806453
1997-06-10,33.356150833333324
1997-07-10,31.95821280913978
1997-08-10,38.46769021505376
1997-09-10,138.98606250000003
1997-10-10,137.12781997311825
1997-11-10,132.43517081944444
1997-12-10,128.86919086021504
1998-01-10,133.05038013602535
1998-02-10,148.7786617857143
1998-03-10,91.39436107526882
1998-04-10,55.43113638888888
1998-05-10,25.77746107526882
1998-06-10,18.275234444444443
1998-07-10,17.998918709677422
1998-08-10,20.667447365591403
1998-09-10,22.561658333333337
1998-10-10,23.38937376344085
1998-11-10,24.078219166666663
1998-12-10,23.537611347517725
1999-01-10,24.92164489247311
1999-02-10,24.832715654761905
1999-03-10,21.494723548387103
1999-04-10,23.3864725
1999-05-10,25.811141182795698
1999-06-10,27.843982500000003
1999-07-10,28.750234086021507
1999-08-10,31.46954462365592
1999-09-10,33.35560222222224
1999-10-10,32.2285823655914
1999-11-10,31.789288611111104
1999-12-10,31.876237572463765
2000-01-10,36.77877993548389
2000-02-10,40.261476827586215
2000-03-10,37.637297376344094
2000-04-10,44.29805744444445
2000-05-10,37.291121849462364
2000-06-10,39.9932027638889
2000-07-10,42.801140806451606
2000-08-10,49.070172247311824
2000-09-10,59.53525166666665
2000-10-10,48.42078824731182
2000-11-10,45.39779070833333
2000-12-10,55.40978918279569
2001-01-10,70.60665351612904
2001-02-10,86.04176400000001
2001-03-10,70.62400477419357
2001-04-10,67.14124172222225
2001-05-10,50.00543716129033
2001-06-10,43.02527800000001
2001-07-10,39.87171288172044
2001-08-10,38.96622711827957
2001-09-10,45.30853116666666
2001-10-10,46.79236440860216
2001-11-10,38.962033555555564
2001-12-10,35.05497249462366
2002-01-10,38.70992283870969
2002-02-10,56.64558720238095
2002-03-10,52.869984967741935
2002-04-10,48.44514172222224
2002-05-10,39.42040721505375
2002-06-10,35.13288577777779
2002-07-10,42.15307365591398
2002-08-10,45.40600548387098
2002-09-10,49.05839005555558
2002-10-10,60.21958511827957
2002-11-10,53.04030677777779
2002-12-10,64.10013347311826
2003-01-10,69.11900180645164
2003-02-10,71.96138294047618
2003-03-10,76.83774978494621
2003-04-10,80.1186462222222
2003-05-10,69.47551355913978
2003-06-10,64.70255361111113
2003-07-10,69.92515717204299
2003-08-10,65.20440784946234
2003-09-10,62.49289883333333
2003-10-10,55.49408678494625
2003-11-10,63.66732772222222
2003-12-10,52.346394150537634
2004-01-10,58.87687567741936
2004-02-10,70.40081575862067
2004-03-10,73.14546574193547
2004-04-10,70.654513
2004-05-10,72.12580626881721
2004-06-10,51.34673188888889
2004-07-10,52.8359307204301
2004-08-10,53.984546225806454
2004-09-10,60.11169638888888
2004-10-10,71.77283973118276
2004-11-10,67.38508438888888
2004-12-10,67.57161937634409
2005-01-10,82.78205547311832
2005-02-10,73.86437828571425
2005-03-10,69.21760983870965
2005-04-10,68.32830544444441
2005-05-10,69.39889759139787
2005-06-10,59.05737277777777
2005-07-10,77.80062675268819
2005-08-10,85.8283337311828
2005-09-10,87.75673088888885
2005-10-10,81.2168141935484
2005-11-10,56.201273944444466
2005-12-10,79.96953117204299
2006-01-10,79.0264871935484
2006-02-10,75.52091904761903
2006-03-10,65.7874476236559
2006-04-10,54.01196816666667
2006-05-10,53.73773859139783
2006-06-10,52.985621055555576
2006-07-10,59.31640294623657
2006-08-10,66.5327544623656
2006-09-10,103.44861244444442
2006-10-10,130.5117015698925
2006-11-10,80.43596811111111
2006-12-10,64.23784768817204
2007-01-10,87.48642911111111
2007-02-10,106.98867625000001
2007-03-10,100.79190553763443
2007-04-10,91.82196516666664
2007-05-10,74.92841674193551
2007-06-10,75.86059083333335
2007-07-10,80.26138731182796
2007-08-10,85.21333926881718
2007-09-10,74.03187861111111
2007-10-10,80.52224479569892
2007-11-10,62.60941055555557
2007-12-10,85.05587180645159
2008-01-10,95.31448808602148
2008-02-10,100.63301501149422
2008-03-10,89.54313483870969
2008-04-10,102.94095199722224
2008-05-10,96.52427075268815
2008-06-10,76.02115527777775
2008-07-10,62.64224702150536
2008-08-10,73.0971862043011
2008-09-10,80.72590626111113
2008-10-10,82.866759
2008-11-10,87.22603255555558
2008-12-10,107.64402849462365
2009-01-10,133.1804702473118
